0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'update', '-g', 'yeoman' ]
2 info using npm@1.1.65
3 info using node@v0.8.14
338 verbose from cache /usr/local/lib/node_modules/cucumber/node_modules/connect/node_modules/crc/package.json
339 verbose from cache /usr/local/lib/node_modules/cucumber/node_modules/connect/node_modules/cookie/package.json
340 verbose from cache /usr/local/lib/node_modules/cucumber/node_modules/connect/node_modules/debug/package.json
341 verbose from cache /usr/local/lib/node_modules/cucumber/node_modules/rimraf/node_modules/graceful-fs/package.json
342 verbose read json /usr/local/lib/node_modules/bower/node_modules/unzip/node_modules/pullstream/node_modules/over/package.json
343 verbose read json /usr/local/lib/node_modules/bower/node_modules/unzip/node_modules/pullstream/node_modules/stream-buffers/package.json
344 verbose read json /usr/local/lib/node_modules/bower/node_modules/unzip/node_modules/binary/node_modules/buffers/package.json
345 verbose read json /usr/local/lib/node_modules/bower/node_modules/unzip/node_modules/binary/node_modules/chainsaw/package.json
346 verbose from cache /usr/local/lib/node_modules/mocha-phantomjs/node_modules/commander/node_modules/keypress/package.json
347 verbose from cache /usr/local/lib/node_modules/mocha-phantomjs/node_modules/mocha/node_modules/commander/package.json
348 verbose from cache /usr/local/lib/node_modules/mocha-phantomjs/node_modules/mocha/node_modules/growl/package.json
349 verbose from cache /usr/local/lib/node_modules/mocha-phantomjs/node_modules/mocha/node_modules/jade/package.json
350 verbose from cache /usr/local/lib/node_modules/mocha-phantomjs/node_modules/mocha/node_modules/diff/package.json
351 verbose from cache /usr/local/lib/node_modules/mocha-phantomjs/node_modules/mocha/node_modules/debug/package.json
352 verbose from cache /usr/local/lib/node_modules/mocha-phantomjs/node_modules/mocha/node_modules/mkdirp/package.json
353 verbose from cache /usr/local/lib/node_modules/mocha-phantomjs/node_modules/mocha/node_modules/ms/package.json
354 verbose read json /usr/local/lib/node_modules/cucumber/node_modules/browserify/node_modules/syntax-error/node_modules/.bin/package.json
355 verbose read json /usr/local/lib/node_modules/cucumber/node_modules/browserify/node_modules/syntax-error/node_modules/esprima/package.json
356 verbose read json /usr/local/lib/node_modules/cucumber/node_modules/browserify/node_modules/buffer-browserify/node_modules/base64-js/package.json
357 verbose read json /usr/local/lib/node_modules/cucumber/node_modules/browserify/node_modules/detective/node_modules/.bin/package.json
358 verbose read json /usr/local/lib/node_modules/cucumber/node_modules/browserify/node_modules/detective/node_modules/esprima/package.json
359 verbose read json /usr/local/lib/node_modules/cucumber/node_modules/browserify/node_modules/http-browserify/node_modules/concat-stream/package.json
360 verbose read json /usr/local/lib/node_modules/cucumber/node_modules/browserify/node_modules/optimist/node_modules/wordwrap/package.json
361 verbose read json /usr/local/lib/node_modules/mocha-phantomjs/node_modules/mocha/node_modules/jade/node_modules/mkdirp/package.json
362 verbose from cache /usr/local/lib/node_modules/bower/node_modules/request/node_modules/form-data/package.json
363 verbose from cache /usr/local/lib/node_modules/bower/node_modules/request/node_modules/mime/package.json
364 verbose read json /usr/local/lib/node_modules/bower/node_modules/request/node_modules/form-data/node_modules/async/package.json
365 verbose read json /usr/local/lib/node_modules/bower/node_modules/request/node_modules/form-data/node_modules/combined-stream/package.json
366 verbose from cache /usr/local/lib/node_modules/bower/node_modules/glob/node_modules/minimatch/node_modules/lru-cache/package.json
367 verbose from cache /usr/local/lib/node_modules/bower/node_modules/glob/node_modules/minimatch/node_modules/sigmund/package.json
368 verbose read json /usr/local/lib/node_modules/npm/node_modules/minimatch/node_modules/lru-cache/package.json
369 verbose read json /usr/local/lib/node_modules/npm/node_modules/nopt/node_modules/abbrev/package.json
370 verbose read json /usr/local/lib/node_modules/npm/node_modules/rimraf/node_modules/graceful-fs/package.json
371 verbose read json /usr/local/lib/node_modules/npm/node_modules/tar/node_modules/inherits/package.json
372 verbose read json /usr/local/lib/node_modules/npm/node_modules/tar/node_modules/block-stream/package.json
373 verbose read json /usr/local/lib/node_modules/npm/node_modules/tar/node_modules/fstream/package.json
374 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream/node_modules/rimraf/package.json
375 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream/node_modules/mkdirp/package.json
376 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream/node_modules/graceful-fs/package.json
377 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream/node_modules/inherits/package.json
378 verbose read json /usr/local/lib/node_modules/npm/node_modules/block-stream/node_modules/inherits/package.json
379 verbose from cache /usr/local/lib/node_modules/npm/node_modules/read/node_modules/mute-stream/package.json
380 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/glob/package.json
381 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/graceful-fs/package.json
382 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/fstream/package.json
383 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/minimatch/package.json
384 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/mkdirp/package.json
385 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/nopt/package.json
386 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/npmlog/package.json
387 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/osenv/package.json
388 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/request/package.json
389 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/rimraf/package.json
390 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/semver/package.json
391 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/tar/package.json
392 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/which/package.json
393 verbose from cache /usr/local/lib/node_modules/npm/node_modules/fstream-npm/node_modules/fstream-ignore/package.json
394 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream-npm/node_modules/inherits/package.json
395 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmlog/node_modules/ansi/package.json
396 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/request/package.json
397 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/graceful-fs/package.json
398 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/semver/package.json
399 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/slide/package.json
400 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/chownr/package.json
401 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/mkdirp/package.json
402 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/rimraf/package.json
403 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/retry/package.json
404 verbose from cache /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/couch-login/package.json
405 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/npmlog/package.json
406 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/node_modules/glob/package.json
407 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/node_modules/lru-cache/package.json
408 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/node_modules/semver/package.json
409 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/node_modules/slide/package.json
410 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/node_modules/npmlog/package.json
411 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/node_modules/graceful-fs/package.json
412 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-installed/node_modules/semver/package.json
413 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-installed/node_modules/slide/package.json
414 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-installed/node_modules/read-package-json/package.json
415 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-installed/node_modules/graceful-fs/package.json
416 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-installed/node_modules/npmlog/package.json
417 verbose read json /usr/local/lib/node_modules/npm/node_modules/glob/node_modules/minimatch/package.json
418 verbose read json /usr/local/lib/node_modules/npm/node_modules/glob/node_modules/graceful-fs/package.json
419 verbose read json /usr/local/lib/node_modules/npm/node_modules/glob/node_modules/inherits/package.json
420 verbose from cache /usr/local/lib/node_modules/npm/node_modules/init-package-json/node_modules/promzard/package.json
421 verbose read json /usr/local/lib/node_modules/npm/node_modules/init-package-json/node_modules/read/package.json
422 verbose read json /usr/local/lib/node_modules/npm/node_modules/init-package-json/node_modules/read-package-json/package.json
423 verbose read json /usr/local/lib/node_modules/npm/node_modules/init-package-json/node_modules/semver/package.json
424 verbose from cache /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/config-chain/package.json
425 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/inherits/package.json
426 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/once/package.json
427 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/mkdirp/package.json
428 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/osenv/package.json
429 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/nopt/package.json
430 verbose from cache /usr/local/lib/node_modules/bower/node_modules/rc/node_modules/config-chain/node_modules/proto-list/package.json
431 verbose from cache /usr/local/lib/node_modules/bower/node_modules/rc/node_modules/config-chain/node_modules/ini/package.json
432 verbose from cache /usr/local/lib/node_modules/bower/node_modules/rc/node_modules/optimist/node_modules/wordwrap/package.json
433 verbose from cache /usr/local/lib/node_modules/bower/node_modules/read-package-json/node_modules/npmlog/node_modules/ansi/package.json
434 verbose read json /usr/local/lib/node_modules/bower/node_modules/tar/node_modules/block-stream/node_modules/inherits/package.json
435 verbose from cache /usr/local/lib/node_modules/bower/node_modules/unzip/node_modules/pullstream/node_modules/over/package.json
436 verbose from cache /usr/local/lib/node_modules/bower/node_modules/unzip/node_modules/pullstream/node_modules/stream-buffers/package.json
437 verbose from cache /usr/local/lib/node_modules/bower/node_modules/unzip/node_modules/binary/node_modules/chainsaw/package.json
438 verbose from cache /usr/local/lib/node_modules/bower/node_modules/unzip/node_modules/binary/node_modules/buffers/package.json
439 verbose from cache /usr/local/lib/node_modules/cucumber/node_modules/browserify/node_modules/detective/node_modules/esprima/package.json
440 verbose from cache /usr/local/lib/node_modules/cucumber/node_modules/browserify/node_modules/buffer-browserify/node_modules/base64-js/package.json
441 verbose read json /usr/local/lib/node_modules/cucumber/node_modules/browserify/node_modules/deputy/node_modules/mkdirp/package.json
442 verbose read json /usr/local/lib/node_modules/cucumber/node_modules/browserify/node_modules/deputy/node_modules/detective/package.json
443 verbose from cache /usr/local/lib/node_modules/cucumber/node_modules/browserify/node_modules/syntax-error/node_modules/esprima/package.json
444 verbose from cache /usr/local/lib/node_modules/cucumber/node_modules/browserify/node_modules/optimist/node_modules/wordwrap/package.json
445 verbose from cache /usr/local/lib/node_modules/cucumber/node_modules/browserify/node_modules/http-browserify/node_modules/concat-stream/package.json
446 verbose read json /usr/local/lib/node_modules/mocha-phantomjs/node_modules/mocha/node_modules/jade/node_modules/commander/package.json
447 verbose from cache /usr/local/lib/node_modules/mocha-phantomjs/node_modules/mocha/node_modules/jade/node_modules/mkdirp/package.json
448 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream-npm/node_modules/fstream-ignore/node_modules/minimatch/package.json
449 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream-npm/node_modules/fstream-ignore/node_modules/fstream/package.json
450 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream-npm/node_modules/fstream-ignore/node_modules/inherits/package.json
451 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/couch-login/node_modules/request/package.json
452 verbose read json /usr/local/lib/node_modules/npm/node_modules/init-package-json/node_modules/promzard/node_modules/read/package.json
453 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/config-chain/node_modules/proto-list/package.json
454 verbose read json /usr/local/lib/node_modules/bower/node_modules/unzip/node_modules/binary/node_modules/chainsaw/node_modules/traverse/package.json
455 verbose from cache /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/config-chain/node_modules/proto-list/package.json
456 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/config-chain/node_modules/ini/package.json
457 verbose from cache /usr/local/lib/node_modules/bower/node_modules/unzip/node_modules/binary/node_modules/chainsaw/node_modules/traverse/package.json
458 verbose from cache /usr/local/lib/node_modules/bower/node_modules/request/node_modules/form-data/node_modules/combined-stream/package.json
459 verbose read json /usr/local/lib/node_modules/bower/node_modules/request/node_modules/form-data/node_modules/mime/package.json
460 verbose from cache /usr/local/lib/node_modules/bower/node_modules/request/node_modules/form-data/node_modules/async/package.json
461 verbose read json /usr/local/lib/node_modules/bower/node_modules/request/node_modules/form-data/node_modules/combined-stream/node_modules/delayed-stream/package.json
462 verbose from cache /usr/local/lib/node_modules/bower/node_modules/request/node_modules/form-data/node_modules/combined-stream/node_modules/delayed-stream/package.json
463 http 304 https://registry.npmjs.org/yeoman
464 silly registry.get cb [ 304,
464 silly registry.get   { server: 'CouchDB/1.2.0 (Erlang OTP/R15B)',
464 silly registry.get     etag: '"2V3KNVESJEHKZNYAR1EG6GCC3"',
464 silly registry.get     date: 'Sat, 05 Jan 2013 18:09:04 GMT',
464 silly registry.get     'content-length': '0' } ]
465 verbose etag yeoman from cache
466 silly addNameRange number 2 { name: 'yeoman', range: '', hasData: true }
467 silly addNameRange versions [ 'yeoman',
467 silly addNameRange   [ '0.0.1',
467 silly addNameRange     '0.7.0',
467 silly addNameRange     '0.7.1',
467 silly addNameRange     '0.7.2',
467 silly addNameRange     '0.7.3',
467 silly addNameRange     '0.9.0',
467 silly addNameRange     '0.9.1',
467 silly addNameRange     '0.9.2',
467 silly addNameRange     '0.9.3',
467 silly addNameRange     '0.9.4',
467 silly addNameRange     '0.9.5',
467 silly addNameRange     '0.9.6' ] ]
468 verbose addNamed [ 'yeoman', '0.9.6' ]
469 verbose addNamed [ '0.9.6', '0.9.6' ]
470 silly lockFile 72540a0c-yeoman-0-9-6 yeoman@0.9.6
471 verbose lock yeoman@0.9.6 /Users/val/.npm/72540a0c-yeoman-0-9-6.lock
472 verbose read json /Users/val/.npm/yeoman/0.9.6/package/package.json
473 silly lockFile 72540a0c-yeoman-0-9-6 yeoman@0.9.6
474 silly lockFile fd94f358-yeoman yeoman@*
475 info outdated updating [ [ '/usr/local/lib', 'yeoman', '0.9.5', '0.9.6' ] ]
476 verbose install where,what [ '/usr/local/lib', [ 'yeoman@0.9.6' ] ]
477 verbose read json /usr/local/lib/package.json
478 verbose read json /usr/local/lib/package.json
479 verbose cache add [ 'yeoman@0.9.6', null ]
480 silly cache add name=undefined spec="yeoman@0.9.6" args=["yeoman@0.9.6",null]
481 verbose parsed url { pathname: 'yeoman@0.9.6',
481 verbose parsed url   path: 'yeoman@0.9.6',
481 verbose parsed url   href: 'yeoman@0.9.6' }
482 silly cache add name="yeoman" spec="0.9.6" args=["yeoman","0.9.6"]
483 verbose parsed url { pathname: '0.9.6', path: '0.9.6', href: '0.9.6' }
484 verbose addNamed [ 'yeoman', '0.9.6' ]
485 verbose addNamed [ '0.9.6', '0.9.6' ]
486 silly lockFile 72540a0c-yeoman-0-9-6 yeoman@0.9.6
487 verbose lock yeoman@0.9.6 /Users/val/.npm/72540a0c-yeoman-0-9-6.lock
488 verbose url raw yeoman/0.9.6
489 verbose url resolving [ 'https://registry.npmjs.org/', './yeoman/0.9.6' ]
490 verbose url resolved https://registry.npmjs.org/yeoman/0.9.6
491 info trying registry request attempt 1 at 18:10:21
492 verbose etag "2V3KNVESJEHKZNYAR1EG6GCC3"
493 http GET https://registry.npmjs.org/yeoman/0.9.6
494 http 304 https://registry.npmjs.org/yeoman/0.9.6
495 silly registry.get cb [ 304,
495 silly registry.get   { server: 'CouchDB/1.2.0 (Erlang OTP/R15B)',
495 silly registry.get     etag: '"2V3KNVESJEHKZNYAR1EG6GCC3"',
495 silly registry.get     date: 'Sat, 05 Jan 2013 18:09:04 GMT',
495 silly registry.get     'content-length': '0' } ]
496 verbose etag yeoman/0.9.6 from cache
497 verbose from cache /Users/val/.npm/yeoman/0.9.6/package/package.json
498 silly lockFile 72540a0c-yeoman-0-9-6 yeoman@0.9.6
499 silly resolved [ { name: 'yeoman',
499 silly resolved     version: '0.9.6',
499 silly resolved     description: 'The Yeoman CLI presents a command line interface for creating, building, maintaining, and shipping a project.',
499 silly resolved     keywords:
499 silly resolved      [ 'front-end',
499 silly resolved        'development',
499 silly resolved        'dev',
499 silly resolved        'build',
499 silly resolved        'web',
499 silly resolved        'tool',
499 silly resolved        'cli',
499 silly resolved        'scaffold',
499 silly resolved        'stack' ],
499 silly resolved     homepage: 'http://yeoman.io',
499 silly resolved     bugs: 'https://github.com/yeoman/yeoman/issues',
499 silly resolved     author: { name: 'Chrome Developer Relations' },
499 silly resolved     main: './yeoman',
499 silly resolved     bin:
499 silly resolved      { yeoman: './bin/yeoman',
499 silly resolved        _yeomaninsight: './bin/yeomaninsight.py' },
499 silly resolved     directories: { man: './man' },
499 silly resolved     repository: { type: 'git', url: 'git://github.com/yeoman/yeoman.git' },
499 silly resolved     scripts:
499 silly resolved      { test: 'node node_modules/mocha/bin/mocha test/test-*.js',
499 silly resolved        manpages: './scripts/docs-build' },
499 silly resolved     dependencies:
499 silly resolved      { grunt: 'http://github.com/cowboy/grunt/archive/0ba6d4b529.tar.gz',
499 silly resolved        'yeoman-generators': 'http://github.com/yeoman/generators/archive/0.9.5.tar.gz',
499 silly resolved        bower: '~0.3.0',
499 silly resolved        open: '0.0.2',
499 silly resolved        rimraf: '~2.0.1',
499 silly resolved        mkdirp: '~0.3.1',
499 silly resolved        requirejs: '~2.0.2',
499 silly resolved        'clean-css': '~0.3.2',
499 silly resolved        connect: '~2.2.1',
499 silly resolved        request: '~2.9.200',
499 silly resolved        'html-minifier': '~0.4.5',
499 silly resolved        which: '~1.0.5',
499 silly resolved        cheerio: '~0.9.2',
499 silly resolved        fstream: '~0.1.18',
499 silly resolved        'fstream-ignore': '0.0.5',
499 silly resolved        tar: '~0.1.13',
499 silly resolved        'coffee-script': '~1.3.3',
499 silly resolved        'grunt-jasmine-task': '~0.2.2',
499 silly resolved        'faye-websocket': '~0.4.2',
499 silly resolved        shelljs: '~0.0.6',
499 silly resolved        prompt: '~0.1.12',
499 silly resolved        colors: '~0.6.0',
499 silly resolved        'grunt-mocha': '~0.1.3',
499 silly resolved        'es6-collections': '>=0.2.0',
499 silly resolved        'grunt-contrib-coffee': '~0.3.1' },
499 silly resolved     devDependencies: { mocha: '~1.4.0', ronn: '~0.3.8' },
499 silly resolved     engines: { node: '>=0.8.0' },
499 silly resolved     readme: '# Yeoman CLI\n\nThe Yeoman CLI presents a command-line interface for creating, building, maintaining, and shipping a project.\n\nFor more information, see the project [readme](https://github.com/yeoman/yeoman#welcome-friend).\n',
499 silly resolved     readmeFilename: 'readme.md',
499 silly resolved     man:
499 silly resolved      [ '/Users/val/.npm/yeoman/0.9.6/package/man/bower.1',
499 silly resolved        '/Users/val/.npm/yeoman/0.9.6/package/man/build.1',
499 silly resolved        '/Users/val/.npm/yeoman/0.9.6/package/man/faq.1',
499 silly resolved        '/Users/val/.npm/yeoman/0.9.6/package/man/folders.1',
499 silly resolved        '/Users/val/.npm/yeoman/0.9.6/package/man/gruntfile.1',
499 silly resolved        '/Users/val/.npm/yeoman/0.9.6/package/man/init.1',
499 silly resolved        '/Users/val/.npm/yeoman/0.9.6/package/man/insight.1',
499 silly resolved        '/Users/val/.npm/yeoman/0.9.6/package/man/serve.1',
499 silly resolved        '/Users/val/.npm/yeoman/0.9.6/package/man/server.1',
499 silly resolved        '/Users/val/.npm/yeoman/0.9.6/package/man/test.1',
499 silly resolved        '/Users/val/.npm/yeoman/0.9.6/package/man/yeoman.1' ],
499 silly resolved     _id: 'yeoman@0.9.6',
499 silly resolved     _from: 'yeoman@0.9.6' } ]
500 info install yeoman@0.9.6 into /usr/local/lib
501 info installOne yeoman@0.9.6
502 verbose from cache /Users/val/.npm/yeoman/0.9.6/package/package.json
503 info /usr/local/lib/node_modules/yeoman unbuild
504 verbose from cache /usr/local/lib/node_modules/yeoman/package.json
505 info preuninstall yeoman@0.9.5
506 info uninstall yeoman@0.9.5
507 verbose true,/usr/local/lib/node_modules,/usr/local/lib/node_modules unbuild yeoman@0.9.5
508 verbose /usr/local/bin,[object Object] binRoot
509 info /usr/local/lib/node_modules/yeoman unbuild
510 verbose read json /usr/local/lib/node_modules/yeoman/package.json
511 info preuninstall yeoman@0.9.5
512 info uninstall yeoman@0.9.5
513 verbose true,/usr/local/lib/node_modules,/usr/local/lib/node_modules unbuild yeoman@0.9.5
514 verbose /usr/local/bin,[object Object] binRoot
515 error error rolling back Error: EPERM, chmod '/usr/local/bin/yeoman'
515 error error rolling back  yeoman@0.9.6 { [Error: EPERM, chmod '/usr/local/bin/yeoman'] errno: 50, code: 'EPERM', path: '/usr/local/bin/yeoman' }
516 error Error: EPERM, chmod '/usr/local/bin/yeoman'
516 error  { [Error: EPERM, chmod '/usr/local/bin/yeoman'] errno: 50, code: 'EPERM', path: '/usr/local/bin/yeoman' }
517 error Please try running this command again as root/Administrator.
518 error System Darwin 12.2.1
519 error command "node" "/usr/local/bin/npm" "update" "-g" "yeoman"
520 error cwd /Users/val/projects/london-flat-finder
521 error node -v v0.8.14
522 error npm -v 1.1.65
523 error path /usr/local/bin/yeoman
524 error code EPERM
525 error errno 50
526 error stack Error: EPERM, chmod '/usr/local/bin/yeoman'
527 verbose exit [ 50, true ]
